store_id,transport_km,electricity_kwh,packaging_kg,carbon_footprint_kg
WALMART_0001,99.1,1442.21,403.27,1445.67
WALMART_0002,554.79,14106.97,290.3,4187.24
WALMART_0003,563.6,1727.6,261.21,1226.15
WALMART_0004,655.56,8578.15,153.81,2551.66
WALMART_0005,739.79,10926.85,466.56,3961.02
WALMART_0006,977.06,13193.57,204.54,3831.54
WALMART_0007,540.49,10997.22,52.68,2818.09
WALMART_0008,356.81,12224.19,312.36,3766.54
WALMART_0009,805.43,5752.3,65.78,1687.03
WALMART_0010,307.29,12407.55,179.16,3439.22
WALMART_0011,467.02,2121.61,258.63,1290.71
WALMART_0012,124.53,13527.43,438.37,4361.64
WALMART_0013,74.08,8666.29,251.84,2714.77
WALMART_0014,964.52,12442.17,354.11,4057.67
WALMART_0015,844.18,7332.46,496.48,3226.24
WALMART_0016,711.18,10010.09,74.43,2682.66
WALMART_0017,438.51,8369.64,144.62,2432.69
WALMART_0018,214.63,11242.25,203.34,3213.53
WALMART_0019,198.62,2142.82,216.7,1126.08
WALMART_0020,287.73,1844.93,211.4,1061.07
WALMART_0021,571.77,4459.45,454.73,2386.89
WALMART_0022,728.87,3233.63,359.88,1878.17
WALMART_0023,677.19,13204.97,307.87,4050.22
WALMART_0024,315.94,4069.0,161.59,1450.72
WALMART_0025,957.12,14662.11,413.66,4734.15
WALMART_0026,751.0,5716.54,477.98,2780.21
WALMART_0027,576.64,3549.65,412.39,2061.62
WALMART_0028,631.13,12055.78,10.77,2970.61
WALMART_0029,448.62,10221.91,321.84,3344.88
WALMART_0030,285.34,7974.74,35.06,2012.7
WALMART_0031,388.17,8775.09,136.23,2493.93
WALMART_0032,769.95,11068.82,39.17,2846.48
WALMART_0033,63.67,4198.37,305.86,1817.41
WALMART_0034,160.27,14948.67,346.43,4452.06
WALMART_0035,93.7,14647.1,66.1,3610.92
WALMART_0036,88.69,10104.56,198.08,2907.8
WALMART_0037,862.69,3793.59,233.56,1695.68
WALMART_0038,718.47,10523.2,190.84,3118.05
WALMART_0039,500.47,2010.78,69.3,760.72
WALMART_0040,142.94,1429.14,215.28,944.26
WALMART_0041,517.04,4607.56,378.08,2202.96
WALMART_0042,499.8,7476.72,44.79,1967.97
WALMART_0043,214.54,13155.82,49.29,3243.44
WALMART_0044,462.16,11180.37,183.84,3198.45
WALMART_0045,428.58,11397.89,471.45,4018.63
WALMART_0046,635.06,6956.91,337.6,2665.84
WALMART_0047,653.34,5843.09,342.55,2423.53
WALMART_0048,93.04,6194.54,187.34,1968.68
WALMART_0049,405.88,14827.09,300.89,4352.35
WALMART_0050,644.57,1561.53,14.96,539.59
WALMART_0051,527.98,13138.44,321.69,4040.7
WALMART_0052,863.67,9101.46,457.51,3537.29
WALMART_0053,675.76,7140.62,310.16,2643.11
WALMART_0054,204.79,11153.61,438.11,3824.69
WALMART_0055,117.04,7813.37,364.75,2829.92
WALMART_0056,660.3,13227.93,69.07,3407.26
WALMART_0057,75.19,13609.83,452.2,4407.82
WALMART_0058,606.49,6904.09,42.56,1850.93
WALMART_0059,943.22,4875.59,271.64,2067.52
WALMART_0060,596.7,9292.9,79.65,2505.61
WALMART_0061,418.76,13773.09,15.74,3339.57
WALMART_0062,661.12,3949.27,216.8,1644.38
WALMART_0063,485.34,9721.53,154.57,2784.38
WALMART_0064,568.34,9841.84,248.14,3082.48
WALMART_0065,944.39,11263.58,292.83,3613.38
WALMART_0066,416.8,2841.95,31.43,834.56
WALMART_0067,963.13,11021.55,70.27,2960.01
WALMART_0068,910.08,13726.46,283.73,4155.45
WALMART_0069,236.0,3515.56,178.15,1349.69
WALMART_0070,115.89,4325.61,367.3,2023.91
WALMART_0071,145.74,14599.53,329.62,4322.27
WALMART_0072,67.31,3533.68,424.35,1983.23
WALMART_0073,139.72,12961.39,349.32,3992.51
WALMART_0074,698.86,7891.89,220.67,2581.38
WALMART_0075,117.63,4461.24,339.75,1981.5
WALMART_0076,353.03,13190.5,144.94,3538.86
WALMART_0077,852.63,7234.27,160.09,2296.88
WALMART_0078,72.11,8207.44,396.6,2998.3
WALMART_0079,823.75,6029.27,228.75,2195.43
WALMART_0080,317.76,9301.31,401.21,3317.2
WALMART_0081,162.26,3289.33,412.99,1915.56
WALMART_0082,711.9,6475.14,430.21,2819.77
WALMART_0083,647.5,14571.77,459.15,4770.9
WALMART_0084,883.6,4613.87,221.18,1857.77
WALMART_0085,748.32,10194.31,166.24,2981.27
WALMART_0086,813.31,5552.66,295.28,2261.82
WALMART_0087,317.93,11828.62,191.87,3340.88
WALMART_0088,218.57,2832.23,304.53,1528.04
WALMART_0089,763.08,14577.49,355.74,4517.3
WALMART_0090,816.49,7353.05,347.32,2822.49
WALMART_0091,990.98,4304.71,193.53,1733.63
WALMART_0092,441.99,2028.95,91.76,813.32
WALMART_0093,403.42,3376.61,220.96,1468.06
WALMART_0094,787.59,8276.84,79.87,2309.55
WALMART_0095,373.76,5718.04,446.15,2615.4
WALMART_0096,934.22,12604.37,179.48,3617.6
WALMART_0097,865.49,7032.43,85.69,2051.67
WALMART_0098,457.54,4482.0,22.47,1201.06
WALMART_0099,763.33,9640.03,326.45,3287.84
WALMART_0100,766.82,10894.88,322.08,3569.16
WALMART_0101,147.97,3338.59,176.9,1286.6
WALMART_0102,907.43,3346.67,45.14,1092.21
WALMART_0103,529.99,1513.4,210.72,1032.86
WALMART_0104,835.13,11309.63,162.5,3249.27
WALMART_0105,354.05,10293.26,341.79,3395.51
WALMART_0106,900.75,7644.83,306.83,2798.84
WALMART_0107,419.74,12818.39,188.65,3584.19
WALMART_0108,60.3,12279.38,116.77,3189.04
WALMART_0109,910.11,9194.96,494.14,3667.73
WALMART_0110,136.72,13155.8,232.46,3721.65
WALMART_0111,353.35,3881.78,347.25,1916.23
WALMART_0112,952.56,2566.87,78.87,1011.07
WALMART_0113,953.08,4776.49,247.94,1982.51
WALMART_0114,594.77,1799.22,23.49,607.54
WALMART_0115,650.25,8436.37,257.67,2797.94
WALMART_0116,476.02,14112.48,482.37,4690.57
WALMART_0117,328.55,1550.81,198.26,965.64
WALMART_0118,362.23,2709.54,29.11,785.99
WALMART_0119,688.89,7330.79,25.17,1920.7
WALMART_0120,764.76,14074.25,200.11,3980.2
WALMART_0121,802.0,5426.19,88.41,1671.43
WALMART_0122,800.14,8101.29,21.44,2113.52
WALMART_0123,136.65,1582.02,380.54,1424.77
WALMART_0124,519.7,3076.8,234.68,1459.67
WALMART_0125,104.68,14812.82,151.73,3883.04
WALMART_0126,572.05,14511.66,451.04,4719.16
WALMART_0127,469.45,1069.16,66.91,528.36
WALMART_0128,893.32,14325.36,478.4,4817.09
WALMART_0129,383.37,9947.68,163.84,2840.69
WALMART_0130,161.21,13150.86,445.32,4300.37
WALMART_0131,185.84,7366.36,305.44,2580.08
WALMART_0132,773.44,8218.34,415.09,3198.04
WALMART_0133,637.31,7843.85,492.17,3290.31
WALMART_0134,146.07,10336.1,151.32,2847.55
WALMART_0135,129.9,2955.12,480.96,2014.41
WALMART_0136,715.92,1419.63,200.85,1023.41
WALMART_0137,119.12,5311.02,198.9,1799.51
WALMART_0138,830.77,10865.53,176.79,3183.46
WALMART_0139,720.93,3825.95,275.29,1786.12
WALMART_0140,127.28,10428.05,85.53,2687.4
WALMART_0141,130.6,14578.77,281.32,4183.84
WALMART_0142,987.31,2314.61,275.44,1490.33
WALMART_0143,405.56,10416.43,383.33,3547.19
WALMART_0144,402.11,7212.5,418.49,2894.88
WALMART_0145,822.16,13153.99,225.82,3847.25
WALMART_0146,949.89,3480.1,158.14,1437.32
WALMART_0147,986.7,10696.76,137.07,3069.64
WALMART_0148,765.71,12733.61,105.37,3412.23
WALMART_0149,407.45,14224.6,38.25,3503.17
WALMART_0150,129.33,10565.47,177.8,2968.97
WALMART_0151,788.29,7960.45,142.42,2404.86
WALMART_0152,580.48,9649.86,483.54,3675.88
WALMART_0153,453.01,13164.67,283.28,3927.36
WALMART_0154,911.04,8988.54,180.17,2772.11
WALMART_0155,155.64,1425.42,294.43,1159.77
WALMART_0156,517.99,14033.28,78.21,3589.7
WALMART_0157,60.79,10653.37,227.58,3109.47
WALMART_0158,495.23,10471.19,316.85,3399.28
WALMART_0159,103.49,4019.45,249.56,1632.08
WALMART_0160,162.88,10224.4,206.87,2975.04
WALMART_0161,161.65,6514.1,496.99,2893.6
WALMART_0162,666.75,10117.26,441.35,3688.98
WALMART_0163,758.74,2492.3,315.47,1591.81
WALMART_0164,604.2,10209.83,288.99,3286.05
WALMART_0165,964.06,14991.79,314.12,4543.66
WALMART_0166,406.13,1674.97,108.64,768.88
WALMART_0167,321.43,14680.44,203.62,4037.82
WALMART_0168,875.17,6696.71,29.34,1823.34
WALMART_0169,262.42,13190.55,243.02,3784.66
WALMART_0170,965.06,11953.4,276.08,3733.22
WALMART_0171,61.55,8938.23,121.6,2423.85
WALMART_0172,971.38,11338.29,482.37,4148.21
WALMART_0173,91.0,13299.22,455.63,4348.03
WALMART_0174,896.59,6657.96,363.85,2721.98
WALMART_0175,551.32,5578.46,271.36,2148.23
WALMART_0176,993.32,10346.31,436.28,3797.24
WALMART_0177,120.11,12309.84,74.02,3093.27
WALMART_0178,576.16,11671.99,397.35,3913.41
WALMART_0179,970.84,12169.39,71.16,3231.48
WALMART_0180,546.94,7098.17,399.16,2846.46
WALMART_0181,647.93,12449.68,145.13,3428.69
WALMART_0182,710.96,2682.93,439.77,1961.8
WALMART_0183,481.81,8622.85,472.58,3386.27
WALMART_0184,646.18,1080.62,82.91,611.34
WALMART_0185,605.1,5544.2,236.71,2057.99
WALMART_0186,906.1,6130.46,490.68,2943.51
WALMART_0187,93.17,6546.42,246.87,2211.43
WALMART_0188,316.92,10736.54,433.14,3737.65
WALMART_0189,952.89,6439.81,298.48,2506.48
WALMART_0190,895.75,7281.71,193.91,2408.3
WALMART_0191,482.87,4325.62,150.03,1514.35
WALMART_0192,639.13,6225.53,109.58,1880.63
WALMART_0193,313.51,4181.77,383.28,2075.05
WALMART_0194,228.72,2024.74,199.4,1058.18
WALMART_0195,490.51,9448.28,260.52,3007.86
WALMART_0196,385.68,10354.98,251.24,3172.05
WALMART_0197,604.47,9672.86,292.87,3171.46
